This is Ipopt version 3.12.3, running with linear solver mumps.
 673 2.9158209e+002 3.02e-003 2.88e-001  -7.7 4.52e-001    -  3.89e-001 2.83e-001f  1
 674 2.9151698e+002 2.39e-003 2.18e-001  -7.7 3.42e-001    -  1.73e-001 2.29e-001f  1
 675 2.9150301e+002 2.34e-003 2.07e-001  -7.7 1.33e+000    -  4.11e-001 1.30e-001f  1
 676 2.9152829e+002 1.99e-003 1.48e-001  -7.8 6.00e-001    -  1.00e+000 3.48e-001h  1
 677 2.9154229e+002 1.13e-003 7.88e-002  -7.9 2.94e-001    -  7.05e-001 4.58e-001h  1
 678 2.9145162e+002 8.31e-004 6.53e-001  -7.9 2.02e-001    -  1.99e-001 4.10e-001f  1
 679 2.9144041e+002 7.66e-004 8.16e-001  -7.6 1.60e-001    -  6.38e-001 8.02e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 680 2.9142292e+002 6.41e-004 5.35e-001  -8.2 2.65e-001    -  3.87e-001 3.48e-001h  1
 681 2.9140425e+002 5.11e-004 2.19e-001  -7.8 2.46e-001    -  6.19e-001 4.80e-001h  1
 682 2.9157879e+002 3.30e-004 2.00e-001  -7.6 8.99e-002    -  6.58e-001 1.00e+000h  1
 683 2.9141928e+002 1.55e-004 1.18e-001  -7.7 9.92e-002    -  1.00e+000 6.74e-001h  1
 684 2.9137966e+002 5.00e-005 5.63e-002  -7.9 2.98e-002    -  1.00e+000 7.97e-001f  1
 685 2.9135477e+002 3.23e-005 7.92e-002  -8.6 2.03e-002    -  1.00e+000 5.34e-001h  1
 686 2.9134004e+002 2.25e-005 5.27e-002  -9.2 1.59e-002    -  1.00e+000 4.44e-001h  1
 687 2.9133279e+002 3.14e-005 3.32e-002  -8.3 1.94e-001    -  8.77e-001 2.31e-001h  1
 688 2.9132379e+002 1.09e-004 6.93e-002 -11.0 7.69e-001    -  2.61e-001 1.11e-001h  1
 689 2.9131358e+002 4.28e-004 8.79e-002  -8.7 2.94e+000    -  1.65e-001 6.05e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 690 2.9131006e+002 9.14e-004 1.21e-001  -7.9 4.30e+000    -  1.27e-001 5.43e-002h  1
 691 2.9130928e+002 1.10e-003 1.01e-001  -8.1 1.84e+000    -  1.48e-001 9.61e-002h  2
 692 2.9130487e+002 1.59e-003 9.82e-002  -8.0 2.28e+000    -  1.68e-001 1.10e-001h  1
 693 2.9131009e+002 1.81e-003 8.40e-002  -7.9 1.56e+000    -  1.87e-001 1.34e-001h  2
 694 2.9130465e+002 2.04e-003 7.49e-002  -8.2 1.53e+000    -  3.32e-001 1.42e-001h  1
 695 2.9130120e+002 1.99e-003 1.14e-001  -8.2 1.46e+000    -  3.31e-001 5.68e-002f  2
 696 2.9130978e+002 9.27e-004 6.10e-002  -8.2 2.56e-001    -  5.49e-001 7.13e-001h  1
 697 2.9128859e+002 3.40e-004 3.01e-002  -8.6 9.12e-002    -  4.72e-001 6.37e-001h  1
 698 2.9127914e+002 6.66e-005 2.33e-003  -8.5 6.33e-002    -  1.00e+000 9.88e-001h  1
 699 2.9127265e+002 2.55e-005 6.07e-003  -8.8 2.64e-002    -  1.00e+000 7.71e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 700 2.9126660e+002 1.39e-005 4.05e-003  -9.0 3.57e-002    -  1.00e+000 8.88e-001h  1
 701 2.9126385e+002 3.00e-005 7.29e-003  -9.4 7.56e-002    -  1.00e+000 6.35e-001h  1
 702 2.9126268e+002 2.41e-005 1.42e-002  -9.4 4.87e-002    -  9.99e-001 2.34e-001h  1
 703 2.9126039e+002 3.00e-005 1.58e-002  -9.7 1.45e-001    -  3.02e-001 1.91e-001h  1
 704 2.9125979e+002 2.98e-005 7.26e-002  -9.2 1.22e-001    -  8.95e-001 8.54e-002h  1
 705 2.9125886e+002 3.11e-005 4.87e-002  -9.2 7.83e-002    -  4.18e-001 3.48e-001h  1
 706 2.9125791e+002 5.35e-005 4.58e-002  -8.9 4.73e-001    -  1.94e-001 8.14e-002h  1
 707 2.9125710e+002 8.76e-005 4.35e-002 -11.0 7.79e-001    -  1.21e-001 5.82e-002h  1
 708 2.9125642e+002 8.94e-005 1.33e-001 -10.6 3.47e-001    -  1.91e-001 5.86e-002h  1
 709 2.9125492e+002 1.93e-004 1.26e-001  -8.8 1.54e+000    -  6.33e-002 4.90e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 710 2.9125469e+002 2.62e-004 1.18e-001  -8.6 1.13e+000    -  2.00e-001 5.64e-002h  1
 711 2.9125392e+002 3.20e-004 1.07e-001  -9.1 6.35e-001    -  2.93e-001 1.07e-001h  1
 712 2.9125449e+002 4.15e-004 9.24e-002  -8.5 7.01e-001    -  1.92e-001 1.20e-001f  1
 713 2.9125283e+002 4.92e-004 8.57e-002  -9.0 9.28e-001    -  1.20e-001 8.12e-002h  1
 714 2.9125379e+002 7.75e-004 7.85e-002  -8.6 1.45e+000    -  2.30e-001 9.15e-002f  1
 715 2.9125373e+002 7.00e-004 6.51e-002  -8.9 5.87e-001    -  2.35e-001 1.70e-001h  1
 716 2.9125125e+002 5.88e-004 5.32e-002  -8.9 2.98e-001    -  4.33e-001 1.78e-001f  2
 717 2.9124862e+002 4.65e-004 4.24e-002  -9.2 6.79e-002    -  5.10e-001 2.10e-001h  1
 718 2.9125020e+002 1.17e-004 4.45e-002  -8.7 7.12e-002    -  4.33e-001 8.88e-001h  1
 719 2.9125051e+002 6.01e-005 1.51e-002  -8.9 5.67e-002    -  6.61e-001 5.96e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 720 2.9124416e+002 4.45e-005 6.46e-004  -9.1 4.49e-002    -  1.00e+000 1.00e+000h  1
 721 2.9125627e+002 1.95e-006 8.74e-003  -8.8 6.39e-002    -  6.89e-001 9.82e-001H  1
 722 2.9124251e+002 1.24e-005 3.92e-003  -9.4 2.44e-002    -  1.00e+000 8.38e-001h  1
 723 2.9124258e+002 8.85e-006 6.41e-003  -9.0 2.08e-002    -  9.26e-001 1.00e+000h  1
 724 2.9124002e+002 2.69e-006 1.33e-002  -9.6 8.74e-003    -  1.00e+000 7.31e-001h  1
 725 2.9123874e+002 4.95e-006 9.76e-003  -9.6 3.72e-002    -  7.05e-001 6.67e-001h  1
 726 2.9123830e+002 1.58e-005 9.16e-003  -9.1 2.36e-001    -  1.67e-001 1.80e-001h  1
 727 2.9123730e+002 2.52e-005 1.07e-002 -11.0 8.41e-001    -  6.40e-002 4.63e-002h  1
 728 2.9123667e+002 2.82e-005 1.31e-002  -8.6 1.08e+000    -  7.88e-002 2.01e-002h  1
 729 2.9123493e+002 7.32e-005 1.51e-002  -8.4 3.35e+000    -  8.31e-002 2.23e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 730 2.9123510e+002 1.31e-004 1.85e-002  -8.5 2.69e+000    -  6.92e-002 3.25e-002h  1
 731 2.9123351e+002 1.41e-004 3.46e-002  -9.1 3.44e+000    -  7.29e-002 1.19e-002h  1
 732 2.9123276e+002 2.48e-004 3.69e-002  -8.5 2.95e+000    -  9.89e-002 4.85e-002f  1
 733 2.9122963e+002 2.99e-004 7.59e-002  -8.4 7.46e+000    -  4.86e-002 1.50e-002h  1
 734 2.9122815e+002 2.99e-004 8.27e-002 -11.0 6.51e+000    -  3.68e-002 3.83e-003h  1
 735 2.9122594e+002 3.24e-004 1.35e-001  -9.2 2.07e+000    -  8.11e-002 4.34e-002h  2
 736 2.9122478e+002 6.39e-004 8.21e-002  -8.7 4.18e+000    -  2.65e-002 6.41e-002h  1
 737 2.9122339e+002 3.94e-004 8.65e-002  -9.5 1.69e-004   0.4 6.63e-001 3.83e-001h  1
 738 2.9122514e+002 7.68e-006 6.82e-001  -8.7 3.00e-002    -  3.66e-001 1.00e+000h  1
 739 2.9122345e+002 1.75e-005 5.29e-001  -8.7 2.51e-001    -  6.21e-001 2.39e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 740 2.9122036e+002 1.32e-004 5.05e-001  -8.9 3.81e+000    -  4.69e-002 4.39e-002h  1
 741 2.9121718e+002 2.36e-004 4.97e-001  -7.6 1.70e+001    -  4.03e-002 9.39e-003f  1
 742 2.9128530e+002 7.19e-003 4.69e-001  -7.0 1.66e+001    -  9.03e-003 3.68e-002h  1
 743 2.9128049e+002 7.13e-003 4.62e-001  -8.5 7.17e+000    -  8.84e-002 1.29e-002h  1
 744 2.9127007e+002 7.12e-003 4.57e-001  -8.5 1.63e+001    -  3.68e-002 1.12e-002f  1
 745 2.9126583e+002 7.10e-003 4.56e-001  -8.5 5.46e+000    -  4.99e-002 3.70e-003h  1
 746 2.9124975e+002 7.93e-003 4.09e-001  -8.5 2.35e+000    -  8.41e-003 9.75e-002h  1
 747 2.9124670e+002 7.84e-003 4.24e-001  -8.5 7.11e-001    -  5.61e-002 1.12e-002f  1
 748 2.9121489e+002 6.33e-003 1.40e-001  -8.5 2.25e-001    -  1.46e-001 3.11e-001f  1
 749 2.9120039e+002 3.39e-003 5.34e-002  -8.2 4.73e-002    -  6.45e-001 4.83e-001f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 750 2.9123581e+002 1.72e-004 5.79e-001  -7.8 3.91e-002    -  2.66e-001 1.00e+000h  1
 751 2.9120752e+002 3.10e-005 2.67e-003  -8.2 2.54e-002    -  1.00e+000 1.00e+000h  1
 752 2.9119553e+002 1.92e-005 3.91e-002  -8.5 3.05e-002    -  1.00e+000 5.57e-001h  1
 753 2.9118445e+002 2.80e-005 5.22e-002  -9.2 4.75e-002    -  1.00e+000 4.64e-001h  1
 754 2.9119306e+002 1.95e-004 2.76e-002  -8.3 4.79e-002    -  7.44e-001 1.00e+000h  1
 755 2.9119300e+002 7.46e-005 1.37e-002  -8.5 7.95e-002    -  8.92e-001 7.34e-001H  1
 756 2.9118303e+002 6.73e-005 1.91e-003  -8.5 1.43e-002    -  1.00e+000 1.00e+000f  1
 757 2.9117578e+002 3.77e-005 3.83e-002  -9.5 1.27e-002    -  1.00e+000 4.67e-001h  1
 758 2.9117188e+002 2.25e-005 2.29e-002  -9.6 1.91e-002    -  1.00e+000 4.19e-001h  1
 759 2.9117263e+002 1.81e-005 3.31e-002  -8.6 5.66e-002    -  5.89e-001 2.07e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 760 2.9117108e+002 4.63e-005 2.72e-001  -8.9 3.26e-002    -  6.97e-001 1.00e+000h  1
 761 2.9117050e+002 1.03e-004 2.76e-001  -8.9 1.14e-001    -  8.53e-001 3.92e-001h  1
 762 2.9117024e+002 8.90e-005 2.51e-001  -8.9 8.25e-002    -  5.83e-001 2.10e-001f  2
 763 2.9116807e+002 8.30e-006 8.01e-003  -9.1 1.51e-002    -  8.31e-001 1.00e+000h  1
 764 2.9116551e+002 3.48e-006 1.39e-002  -9.5 3.86e-003    -  1.00e+000 6.41e-001h  1
 765 2.9116465e+002 3.14e-006 4.38e-002  -9.8 2.25e-002    -  1.00e+000 3.86e-001h  1
 766 2.9116408e+002 5.09e-006 1.99e-002 -10.0 9.93e-002    -  6.93e-001 1.65e-001h  1
 767 2.9116401e+002 2.57e-005 1.75e-002  -8.9 1.55e-001    -  1.03e-001 2.08e-001h  1
 768 2.9116338e+002 3.58e-005 1.02e-002  -9.7 3.90e-001    -  1.52e-001 8.14e-002h  1
 769 2.9116293e+002 3.37e-005 3.66e-002  -9.6 2.24e-001    -  4.59e-001 1.17e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 770 2.9116213e+002 5.46e-005 3.45e-002  -9.8 5.15e-001    -  2.84e-001 1.57e-001h  1
 771 2.9116137e+002 6.69e-005 3.49e-002  -9.3 2.62e+000    -  1.88e-001 2.16e-002h  1
 772 2.9116369e+002 4.06e-004 3.47e-002  -8.1 3.82e+000    -  2.88e-002 6.18e-002h  1
 773 2.9116320e+002 4.08e-004 2.83e-002  -9.4 2.94e+000    -  1.48e-001 1.13e-002h  1
 774 2.9116309e+002 3.73e-004 2.56e-002  -9.4 5.72e-001    -  7.59e-002 9.74e-002f  2
 775 2.9116232e+002 1.62e-004 4.95e-002  -9.4 1.79e-001    -  2.34e-001 6.31e-001h  1
 776 2.9116129e+002 1.55e-004 4.73e-002  -9.4 1.79e-001    -  2.26e-001 5.75e-002f  1
 777 2.9115890e+002 1.98e-004 7.33e-002  -9.4 1.29e-001    -  1.06e-001 6.25e-001f  1
 778 2.9115862e+002 1.72e-004 5.24e-002  -9.1 1.10e-001    -  3.31e-001 1.78e-001f  2
 779 2.9115782e+002 1.38e-004 8.71e-002  -9.4 1.08e-001    -  6.47e-001 2.00e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 780 2.9119992e+002 1.54e-005 1.18e-001  -8.6 3.26e-001    -  1.37e-001 9.33e-001H  1
 781 2.9118143e+002 1.22e-005 6.50e-002  -9.2 1.36e-001    -  6.77e-001 2.91e-001h  1
 782 2.9116197e+002 2.11e-005 6.08e-002  -9.2 1.05e-001    -  7.52e-002 4.22e-001f  1
 783 2.9115677e+002 2.63e-005 8.61e-002  -9.6 9.17e-002    -  3.82e-001 4.79e-001f  1
 784 2.9116482e+002 3.57e-005 5.95e-002  -9.0 2.98e-002    -  6.74e-001 1.00e+000h  1
 785 2.9115547e+002 1.55e-005 6.05e-004  -9.2 2.34e-002    -  1.00e+000 1.00e+000h  1
 786 2.9115393e+002 1.70e-006 5.47e-003  -9.6 2.12e-003    -  1.00e+000 8.90e-001h  1
 787 2.9115312e+002 4.16e-007 2.46e-005  -9.9 3.66e-003    -  1.00e+000 7.70e-001h  1

Number of Iterations....: 787

                                   (scaled)                 (unscaled)
Objective...............:  5.7654552408659854e-001   2.9115312338009380e+002
Dual infeasibility......:  2.4587944740229807e-005   1.2416811178885814e-002
Constraint violation....:  2.2324553068559278e-009   4.1609647816187589e-007
Complementarity.........:  4.5296371741844922e-010   2.2874481822259489e-007
Overall NLP error.......:  2.4587944740229807e-005   1.2416811178885814e-002


Number of objective function evaluations             = 1198
Number of objective gradient evaluations             = 777
Number of equality constraint evaluations            = 1198
Number of inequality constraint evaluations          = 1198
Number of equality constraint Jacobian evaluations   = 789
Number of inequality constraint Jacobian evaluations = 789
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =   2040.259
Total CPU secs in NLP function evaluations           =    413.128

EXIT: Optimal Solution Found.
      solver  :   t_proc      (avg)   t_wall      (avg)    n_eval
       nlp_f  |  11.28 s (  9.41ms)  11.26 s (  9.40ms)      1198
       nlp_g  |  12.32 s ( 10.28ms)  12.31 s ( 10.28ms)      1198
  nlp_grad_f  |  29.06 s ( 37.35ms)  29.07 s ( 37.37ms)       778
   nlp_jac_g  | 359.79 s (455.43ms) 359.80 s (455.44ms)       790
       total  |   2.45ks (  2.45ks)   2.45ks (  2.45ks)         1
