This is Ipopt version 3.12.3, running with linear solver mumps.
 671 3.4462436e+002 1.53e-005 2.25e-003  -9.2 5.14e-003    -  1.00e+000 1.00e+000h  1
 672 3.4462318e+002 3.05e-005 1.17e-003  -9.4 7.85e-003    -  1.00e+000 1.00e+000h  1
 673 3.4462517e+002 1.03e-003 6.98e-003  -9.0 2.65e-002    -  1.00e+000 1.00e+000h  1
 674 3.4462284e+002 7.30e-004 1.91e-002  -9.1 6.03e-002    -  1.00e+000 5.40e-001h  1
 675 3.4462122e+002 1.83e-003 2.65e-002  -9.1 7.83e-002    -  9.85e-001 6.91e-001f  1
 676 3.4461899e+002 1.47e-003 6.70e-003  -9.1 2.21e-002    -  9.28e-001 8.51e-001f  1
 677 3.4462392e+002 2.05e-004 1.42e-002  -8.9 1.46e-002    -  1.00e+000 8.73e-001h  1
 678 3.4462304e+002 1.73e-004 2.63e-002  -8.9 1.84e-002    -  6.84e-001 1.00e+000h  1
 679 3.4462280e+002 6.28e-004 1.30e-002 -11.0 1.95e-001    -  4.95e-001 4.86e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 680 3.4462140e+002 5.36e-004 1.17e-002 -11.0 3.13e-001    -  2.66e-001 1.46e-001h  1
 681 3.4462020e+002 5.22e-004 1.61e-002 -11.0 3.39e-001    -  1.39e-001 4.56e-002h  1
 682 3.4461668e+002 2.07e-003 3.11e-002 -11.0 5.13e-001    -  8.51e-002 1.72e-001h  1
 683 3.4461656e+002 2.05e-003 2.66e-002 -10.8 6.28e-002    -  2.90e-001 6.35e-003h  1
 684 3.4461788e+002 6.05e-004 6.58e-002  -9.0 5.64e-002    -  1.01e-001 8.34e-001h  1
 685 3.4461736e+002 5.66e-004 5.55e-002  -9.6 6.76e-002    -  4.56e-001 1.36e-001h  3
 686 3.4461816e+002 1.03e-004 4.08e-003  -9.2 2.70e-002    -  1.00e+000 1.00e+000h  1
 687 3.4461884e+002 5.83e-004 6.85e-003  -9.0 1.13e-001    -  4.58e-001 2.50e-001h  3
 688 3.4461659e+002 6.15e-004 2.65e-003  -9.2 1.10e-002    -  1.00e+000 1.00e+000h  1
 689 3.4461795e+002 5.93e-004 3.67e-002  -9.0 1.93e-002    -  1.00e+000 7.22e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 690 3.4461687e+002 4.29e-004 7.90e-003  -9.2 1.48e-002    -  1.00e+000 1.00e+000h  1
 691 3.4461678e+002 1.28e-006 2.66e-003  -9.5 6.64e-003    -  1.00e+000 1.00e+000H  1
 692 3.4461551e+002 7.54e-005 2.97e-003  -9.9 1.62e-002    -  1.00e+000 1.00e+000h  1
 693 3.4461516e+002 7.15e-005 1.13e-002 -11.0 1.31e-001    -  2.72e-001 7.76e-002h  1
 694 3.4461488e+002 1.21e-004 6.89e-003 -10.7 5.48e-002    -  3.25e-001 2.24e-001h  2
 695 3.4461429e+002 2.75e-004 4.70e-003 -11.0 1.74e-002    -  7.20e-001 5.49e-001h  1
 696 3.4461393e+002 2.31e-004 8.31e-003 -10.9 2.46e-002    -  6.36e-001 1.75e-001h  1
 697 3.4461346e+002 2.11e-004 2.12e-002 -10.8 4.95e-002    -  3.56e-001 1.34e-001h  1
 698 3.4461298e+002 2.10e-004 1.93e-002 -11.0 7.79e-002    -  6.51e-002 9.56e-002h  1
 699 3.4461263e+002 2.06e-004 2.22e-002  -9.9 3.19e-001    -  1.89e-001 3.22e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 700 3.4461211e+002 2.11e-004 2.39e-002 -10.2 5.80e-001    -  1.19e-001 2.95e-002h  1
 701 3.4461169e+002 2.01e-004 2.72e-002  -9.8 3.81e-001    -  1.58e-001 4.51e-002h  1
 702 3.4461123e+002 3.23e-004 2.81e-002  -9.6 1.53e+000    -  4.79e-002 1.76e-002h  1
 703 3.4461044e+002 3.18e-004 2.88e-002 -10.2 1.68e+000    -  4.03e-002 1.88e-002h  1
 704 3.4460977e+002 3.93e-004 3.23e-002  -9.2 5.88e+000    -  4.60e-002 8.16e-003h  1
 705 3.4460932e+002 4.54e-004 3.86e-002  -9.4 7.21e-001    -  7.95e-002 3.40e-002h  1
 706 3.4460884e+002 4.52e-004 4.54e-002 -11.0 5.86e-001    -  5.88e-002 3.19e-002h  1
 707 3.4460788e+002 4.32e-004 4.12e-002  -9.2 5.45e-001    -  1.36e-001 4.61e-002h  1
 708 3.4460559e+002 6.23e-004 4.01e-002  -8.4 6.84e+000    -  2.73e-002 1.23e-002h  1
 709 3.4460895e+002 2.55e-003 4.05e-002  -7.6 3.01e+000    -  1.06e-002 2.30e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 710 3.4460890e+002 2.54e-003 2.72e-002  -9.4 4.54e-001    -  1.30e-001 2.08e-003h  1
 711 3.4460852e+002 2.54e-003 3.30e-002  -9.4 2.42e+000    -  5.86e-003 5.51e-004h  1
 712 3.4460191e+002 2.67e-003 2.38e-002  -9.4 1.90e-001    -  2.01e-001 2.19e-001f  1
 713 3.4459881e+002 2.61e-003 2.84e-002  -8.9 3.78e-001    -  6.29e-002 5.45e-002f  1
 714 3.4460127e+002 2.29e-003 7.26e-002  -8.5 2.21e-001    -  8.28e-002 1.86e-001h  1
 715 3.4460064e+002 2.05e-003 4.85e-001  -9.3 5.16e-002    -  9.50e-001 1.20e-001h  1
 716 3.4460228e+002 1.58e-003 3.54e-001  -9.0 2.34e-001    -  3.09e-001 2.88e-001H  1
 717 3.4460164e+002 1.47e-003 2.80e-001  -8.7 6.90e-001    -  1.89e-001 7.52e-002h  2
 718 3.4459914e+002 3.17e-003 2.34e-001  -8.1 1.91e+000    -  1.51e-001 6.81e-002h  1
 719 3.4460442e+002 3.34e-003 2.21e-001  -7.9 3.57e+000    -  5.92e-002 3.61e-002h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 720 3.4460270e+002 3.51e-003 1.91e-001  -8.7 8.02e-001    -  1.86e-001 5.28e-002h  3
 721 3.4459585e+002 3.39e-003 1.71e-001  -8.7 1.91e+000    -  9.79e-002 7.05e-002h  1
 722 3.4459510e+002 3.86e-003 1.70e-001  -6.8 1.96e+001    -  1.30e-002 9.93e-003f  1
 723 3.4459107e+002 3.81e-003 1.76e-001  -8.4 1.05e+001    -  5.38e-002 1.38e-002h  1
 724 3.4459018e+002 3.91e-003 1.81e-001  -8.8 4.37e+000    -  8.37e-002 2.91e-002h  2
 725 3.4458635e+002 3.80e-003 1.75e-001  -8.4 3.44e+000    -  2.37e-002 3.09e-002h  3
 726 3.4459023e+002 3.67e-003 1.65e-001  -7.6 6.24e+000    -  5.80e-002 4.30e-002h  2
 727 3.4458603e+002 4.36e-003 1.58e-001  -8.4 8.83e+000    -  4.24e-002 1.60e-002h  2
 728 3.4458320e+002 6.49e-003 1.46e-001  -8.4 1.01e+001    -  5.22e-002 1.50e-002h  1
 729 3.4458141e+002 7.38e-003 1.46e-001 -11.0 2.24e+000    -  1.71e-002 6.61e-002h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 730 3.4457671e+002 7.17e-003 1.10e-001  -8.4 3.36e+000    -  1.43e-001 4.02e-002h  2
 731 3.4496901e+002 2.22e-002 1.12e-001  -6.9 3.44e+000    -  3.88e-002 1.01e-001h  1
 732 3.4470643e+002 1.04e-002 6.10e-002  -8.1 1.51e-001    -  3.69e-001 6.14e-001h  1
 733 3.4462837e+002 8.68e-003 4.90e-002  -8.1 2.75e-001    -  3.00e-001 2.16e-001f  1
 734 3.4459499e+002 8.86e-003 4.02e-002  -8.1 3.68e-001    -  1.77e-001 1.79e-001f  2
 735 3.4458409e+002 8.68e-003 1.18e-001  -8.1 1.01e-001    -  6.90e-001 2.74e-001h  1
 736 3.4457497e+002 7.12e-003 8.32e-002  -8.1 2.83e-001    -  2.77e-001 3.19e-001f  1
 737 3.4457015e+002 7.21e-003 4.08e-002  -8.8 8.62e-001    -  1.65e-001 3.70e-002h  4
 738 3.4458307e+002 6.10e-003 1.82e-001  -8.5 1.83e-001    -  6.20e-001 1.71e-001H  1
 739 3.4457708e+002 1.71e-003 2.18e-002  -8.3 1.16e-001    -  9.21e-001 8.02e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 740 3.4457256e+002 1.14e-003 4.27e-002  -8.3 4.77e-002    -  9.20e-001 3.31e-001h  1
 741 3.4457285e+002 5.77e-004 1.45e-002  -8.7 6.58e-002    -  1.00e+000 8.78e-001h  1
 742 3.4457105e+002 1.62e-003 3.27e-002  -8.7 1.38e-001    -  1.00e+000 6.70e-001h  1
 743 3.4456396e+002 3.73e-003 2.96e-002  -9.2 6.00e-001    -  3.16e-001 1.26e-001h  2
 744 3.4456584e+002 1.10e-002 3.86e-002  -8.0 4.59e-001    -  1.58e-001 1.44e-001h  2
 745 3.4457407e+002 1.40e-002 3.94e-002  -8.6 9.23e-002    -  5.36e-001 9.69e-001h  1
 746 3.4455433e+002 7.61e-003 3.89e-002  -8.6 1.60e-001    -  6.30e-001 4.78e-001f  1
 747 3.4454290e+002 5.06e-003 5.71e-002  -9.7 1.06e-001    -  2.21e-001 3.36e-001h  1
 748 3.4454502e+002 3.00e-003 1.28e-001  -9.1 4.87e-002    -  1.00e+000 4.26e-001h  1
 749 3.4454566e+002 2.30e-003 2.67e-002  -9.1 2.90e-002    -  1.00e+000 2.35e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 750 3.4454727e+002 2.03e-003 6.16e-002  -9.3 7.28e-002    -  1.00e+000 4.45e-001h  1
 751 3.4454494e+002 1.19e-003 1.06e-002  -9.3 2.29e-002    -  1.00e+000 6.84e-001h  1
 752 3.4454236e+002 2.49e-003 3.20e-002  -9.4 2.22e-002    -  7.29e-001 8.47e-001h  1
 753 3.4454408e+002 1.26e-003 1.12e-001  -9.1 1.07e-002    -  5.72e-001 1.00e+000h  1
 754 3.4454617e+002 5.54e-004 7.10e-002  -8.9 1.14e-002    -  1.00e+000 5.93e-001h  1
 755 3.4454743e+002 6.93e-005 3.99e-002  -9.0 9.41e-003    -  1.02e-001 1.00e+000h  1
 756 3.4454592e+002 2.23e-004 3.12e-002 -11.0 2.12e-002    -  5.60e-001 3.50e-001h  1
 757 3.4454446e+002 7.30e-005 3.12e-003  -9.5 6.97e-003    -  1.00e+000 1.00e+000h  1
 758 3.4454444e+002 1.21e-004 5.06e-003  -9.5 1.37e-002    -  1.00e+000 1.00e+000h  1
 759 3.4454385e+002 1.05e-004 1.44e-002 -10.0 3.67e-002    -  4.45e-001 1.38e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 760 3.4454283e+002 1.82e-004 1.04e-002  -9.2 9.99e-002    -  3.08e-001 1.74e-001h  1
 761 3.4454195e+002 1.66e-004 1.40e-002 -11.0 1.31e-001    -  4.85e-001 1.33e-001h  1
 762 3.4454089e+002 4.96e-004 1.51e-002  -9.5 2.12e-001    -  1.94e-001 1.12e-001h  1
 763 3.4454054e+002 4.79e-004 2.40e-002 -10.1 1.96e-001    -  2.87e-001 3.47e-002h  1
 764 3.4454304e+002 1.21e-003 2.05e-002  -8.4 4.37e-001    -  7.06e-002 1.26e-001h  1
 765 3.4454290e+002 1.20e-003 2.19e-002  -9.5 2.33e-001    -  1.36e-001 7.29e-003h  1
 766 3.4453908e+002 1.25e-003 1.94e-002  -9.5 1.63e+000    -  1.77e-002 3.80e-002f  1
 767 3.4453783e+002 1.21e-003 5.04e-002 -11.0 4.12e-001    -  2.30e-001 4.55e-002h  1
 768 3.4453646e+002 1.07e-003 6.90e-002  -9.1 1.71e-001    -  3.88e-001 1.60e-001h  1
 769 3.4453484e+002 1.01e-003 6.83e-002  -8.8 8.86e-001    -  1.59e-001 6.61e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 770 3.4453600e+002 8.18e-004 6.13e-002  -9.4 3.25e-001    -  3.46e-001 1.86e-001H  1
 771 3.4453484e+002 7.71e-004 5.55e-002 -11.0 2.20e-001    -  1.33e-001 1.08e-001h  1
 772 3.4453269e+002 8.04e-004 5.59e-002  -9.3 9.15e-001    -  2.50e-001 7.78e-002h  1
 773 3.4453350e+002 1.17e-003 5.56e-002  -8.5 9.04e-001    -  1.77e-001 1.02e-001h  1
 774 3.4453332e+002 1.10e-003 7.52e-002  -9.1 2.21e-001    -  5.51e-001 1.87e-001h  2
 775 3.4453820e+002 7.95e-004 3.99e-002  -9.1 6.62e-002    -  4.67e-001 8.76e-001h  1
 776 3.4453754e+002 7.82e-004 1.05e-001  -9.1 2.64e-001    -  5.53e-001 3.08e-002f  1
 777 3.4453540e+002 6.74e-004 4.08e-002  -9.2 2.76e-001    -  3.44e-001 1.40e-001h  2
 778 3.4453380e+002 1.46e-003 2.02e-002  -9.1 3.76e-002    -  5.26e-001 5.00e-001h  2
 779 3.4453263e+002 1.17e-003 9.97e-002  -9.2 3.75e-002    -  6.09e-001 2.28e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 780 3.4453194e+002 8.81e-004 3.56e-002  -9.2 5.12e-002    -  5.13e-001 2.50e-001f  3
 781 3.4453177e+002 7.63e-004 4.36e-002  -8.9 5.09e-002    -  9.22e-001 1.47e-001h  1
 782 3.4453094e+002 6.30e-004 9.42e-002 -11.0 3.34e-002    -  6.79e-001 2.51e-001h  1
 783 3.4453076e+002 4.86e-004 4.97e-002 -10.3 1.34e-002    -  9.62e-001 2.29e-001h  1
 784 3.4453082e+002 2.64e-004 1.25e-002 -10.1 7.49e-003    -  1.00e+000 6.07e-001h  1
 785 3.4453246e+002 1.50e-004 4.33e-003  -9.5 1.91e-002    -  9.39e-001 8.80e-001h  1
 786 3.4453253e+002 2.47e-004 2.88e-003  -9.3 7.70e-003    -  1.00e+000 9.17e-001h  1
 787 3.4453467e+002 2.50e-005 3.30e-003  -9.0 3.44e-003    -  8.78e-001 1.00e+000h  1
 788 3.4453380e+002 7.25e-007 7.42e-004  -9.2 2.80e-003    -  1.00e+000 1.00e+000h  1
 789 3.4453351e+002 1.12e-005 3.79e-003  -9.2 2.09e-002    -  1.00e+000 5.12e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 790 3.4453387e+002 1.59e-004 7.57e-003  -8.9 1.39e-001    -  3.97e-001 2.19e-001h  2
 791 3.4453343e+002 9.52e-004 1.02e-002  -9.1 2.69e-001    -  3.02e-001 1.92e-001h  1
 792 3.4453333e+002 1.57e-003 1.94e-002  -9.1 1.53e-001    -  5.06e-001 2.34e-001f  2
 793 3.4452786e+002 4.21e-003 3.11e-002  -9.1 4.00e-002    -  6.83e-001 1.00e+000h  1
 794 3.4452666e+002 3.01e-003 6.86e-002  -8.9 6.17e-002    -  8.80e-001 3.72e-001h  1
 795 3.4453075e+002 1.94e-003 3.80e-002  -8.5 4.98e-002    -  5.11e-001 3.59e-001h  2
 796 3.4453595e+002 4.28e-004 4.33e-003  -8.8 1.72e-002    -  1.00e+000 1.00e+000h  1
 797 3.4453546e+002 8.30e-005 4.83e-003  -8.8 6.05e-003    -  1.00e+000 1.00e+000h  1
 798 3.4453530e+002 1.54e-004 4.82e-003  -8.8 4.93e-003    -  1.00e+000 1.00e+000h  1
 799 3.4453533e+002 8.12e-005 2.43e-003  -8.8 2.01e-003    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 800 3.4453559e+002 4.90e-006 5.91e-004  -8.8 9.75e-004    -  1.00e+000 1.00e+000h  1
 801 3.4453559e+002 1.51e-006 3.60e-004  -8.8 1.82e-003    -  1.00e+000 1.00e+000h  1
 802 3.4454217e+002 3.69e-004 8.08e-003  -8.5 4.44e-002    -  8.29e-001 1.00e+000h  1
 803 3.4454969e+002 1.65e-003 2.38e-002  -8.6 7.80e-002    -  9.13e-001 5.57e-001H  1
 804 3.4454639e+002 4.67e-004 3.41e-002  -8.6 4.17e-002    -  4.06e-001 1.00e+000F  1
 805 3.4453609e+002 1.03e-003 1.40e-002  -8.6 2.02e-002    -  1.00e+000 1.00e+000h  1
 806 3.4453571e+002 6.45e-004 2.89e-002  -8.6 1.43e-002    -  1.00e+000 5.02e-001h  1
 807 3.4453579e+002 5.67e-004 1.32e-002  -8.6 3.24e-002    -  6.35e-001 1.25e-001f  4
 808 3.4453556e+002 5.56e-004 1.49e-002  -8.6 1.86e-001    -  3.28e-001 3.96e-002h  4
 809 3.4453639e+002 2.47e-004 2.26e-003  -8.6 1.96e-002    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 810 3.4453579e+002 1.73e-003 1.89e-002  -8.6 8.87e-002    -  1.00e+000 3.45e-001h  2
 811 3.4453497e+002 1.29e-003 3.54e-002  -8.6 2.04e-002    -  1.00e+000 5.00e-001h  2
 812 3.4453488e+002 5.32e-004 6.94e-003  -8.6 1.96e-002    -  9.94e-001 1.00e+000h  1
 813 3.4453549e+002 2.86e-004 9.37e-002  -8.6 9.96e-003    -  1.00e+000 5.05e-001h  1
 814 3.4453552e+002 2.52e-004 6.49e-002  -8.6 2.12e-002    -  4.46e-001 1.25e-001f  4
 815 3.4453505e+002 2.32e-004 5.25e-002  -8.6 2.24e-001    -  5.02e-001 2.19e-001h  2
 816 3.4453487e+002 2.30e-004 5.02e-002  -8.6 8.65e-001    -  4.05e-001 1.57e-002h  5
 817 3.4462257e+002 1.86e-004 1.08e-002  -8.6 1.98e-001    -  3.96e-001 1.00e+000H  1
 818 3.4460364e+002 2.18e-004 1.37e-002  -8.6 8.02e-002    -  6.18e-001 1.25e-001h  4
 819 3.4453475e+002 2.72e-003 1.69e-001  -8.6 1.84e-001    -  1.56e-001 4.93e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 820 3.4453269e+002 3.37e-003 1.27e-001  -8.6 3.96e-001    -  2.58e-001 2.96e-001f  1
 821 3.4452925e+002 5.67e-003 8.89e-002  -8.6 7.02e-001    -  9.95e-002 1.62e-001f  1
 822 3.4452488e+002 6.98e-003 8.17e-002  -8.6 7.73e-001    -  3.72e-001 8.67e-002f  1
 823 3.4452383e+002 5.85e-003 6.66e-002  -8.6 2.24e-001    -  1.83e-001 1.92e-001f  1
 824 3.4452095e+002 5.03e-003 1.71e-001  -8.6 1.27e-001    -  8.98e-001 1.42e-001h  1
 825 3.4452420e+002 5.10e-003 1.90e-001  -8.4 1.81e-001    -  1.79e-001 1.18e-001H  1
 826 3.4452747e+002 5.08e-003 1.40e-001  -8.0 1.64e-001    -  2.31e-001 1.91e-001h  3
 827 3.4452646e+002 2.36e-003 4.42e-002  -8.5 4.97e-002    -  8.88e-001 6.12e-001h  1
 828 3.4452646e+002 2.27e-003 2.53e-001  -8.5 4.83e-002    -  1.00e+000 3.81e-002h  5
 829 3.4454329e+002 4.52e-003 2.07e-002  -8.5 5.80e-002    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 830 3.4455033e+002 6.24e-004 2.39e-002  -8.5 4.94e-002    -  1.00e+000 1.00e+000H  1
 831 3.4453905e+002 2.20e-003 4.00e-002  -8.5 5.23e-002    -  5.92e-001 1.00e+000h  1
 832 3.4453424e+002 1.27e-003 3.67e-002  -8.5 1.94e-002    -  7.69e-001 1.00e+000h  1
 833 3.4453209e+002 1.40e-003 1.52e-002  -8.5 1.67e-002    -  1.00e+000 9.04e-001h  1
 834 3.4453212e+002 1.36e-003 1.91e-001  -8.5 1.26e-002    -  1.00e+000 3.12e-002f  6
 835 3.4453409e+002 6.98e-004 7.39e-002  -8.5 3.24e-002    -  3.70e-001 1.00e+000h  1
 836 3.4453596e+002 9.62e-004 1.04e-002  -8.5 1.63e-002    -  1.00e+000 1.00e+000h  1
 837 3.4453226e+002 1.20e-003 1.05e-002  -8.5 2.19e-002    -  1.00e+000 1.00e+000h  1
 838 3.4454130e+002 1.20e-003 1.85e-002  -8.2 1.56e-002    -  1.00e+000 1.00e+000h  1
 839 3.4453884e+002 9.21e-004 1.96e-002  -8.3 1.34e-002    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 840 3.4453871e+002 3.18e-004 5.97e-003  -8.3 1.07e-002    -  1.00e+000 1.00e+000h  1
 841 3.4453980e+002 2.22e-005 6.59e-003  -8.3 4.90e-003    -  1.00e+000 1.00e+000H  1
 842 3.4453954e+002 3.84e-005 1.83e-003  -8.3 2.05e-003    -  1.00e+000 1.00e+000h  1
 843 3.4453965e+002 5.20e-006 1.04e-003  -8.3 1.55e-003    -  1.00e+000 1.00e+000h  1
 844 3.4453954e+002 5.93e-005 3.17e-003  -8.3 1.03e-002    -  1.00e+000 1.00e+000h  1
 845 3.4454236e+002 1.78e-006 5.55e-003  -8.3 6.23e-002    -  9.92e-001 1.00e+000H  1
 846 3.4454226e+002 1.41e-006 6.79e-002  -8.3 2.33e-001    -  1.00e+000 5.54e-003h  8
 847 3.4454214e+002 2.26e-006 8.46e-002  -8.3 8.46e-002    -  1.00e+000 7.81e-003h  8
 848 3.4453695e+002 5.47e-004 5.37e-003  -8.3 2.59e-002    -  1.00e+000 1.00e+000h  1
 849 3.4453717e+002 6.51e-004 7.29e-003  -8.3 7.88e-003    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 850 3.4453754e+002 1.16e-004 5.66e-003  -8.3 2.60e-002    -  1.00e+000 1.00e+000h  1
 851 3.4453893e+002 8.78e-005 6.96e-003  -8.3 2.53e-002    -  1.00e+000 1.00e+000H  1
 852 3.4453726e+002 2.05e-004 2.08e-003  -8.3 7.16e-003    -  1.00e+000 1.00e+000h  1
 853 3.4453737e+002 1.02e-004 4.12e-003  -8.3 3.25e-003    -  1.00e+000 1.00e+000h  1
 854 3.4453732e+002 9.08e-005 3.21e-003  -8.3 4.13e-003    -  1.00e+000 1.00e+000h  1
 855 3.4453770e+002 2.64e-007 1.45e-003  -8.3 5.22e-003    -  1.00e+000 1.00e+000H  1
 856 3.4452889e+002 1.59e-005 1.25e-002  -9.1 7.99e-003    -  1.00e+000 6.07e-001h  1
 857 3.4453235e+002 8.43e-006 7.55e-003  -8.5 2.34e-002    -  1.00e+000 1.00e+000H  1
 858 3.4452354e+002 3.83e-004 2.62e-003  -8.8 1.41e-002    -  1.00e+000 1.00e+000h  1
 859 3.4452064e+002 5.44e-005 1.29e-003  -9.1 4.76e-003    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 860 3.4452037e+002 1.29e-005 1.53e-003  -9.1 3.90e-003    -  1.00e+000 1.00e+000h  1
 861 3.4451985e+002 2.58e-004 5.46e-003  -9.1 9.33e-003    -  1.00e+000 6.11e-001h  1
 862 3.4451821e+002 1.48e-004 2.38e-003  -9.2 3.88e-003    -  1.00e+000 1.00e+000h  1
 863 3.4451755e+002 1.87e-006 4.38e-004  -9.5 2.35e-003    -  1.00e+000 1.00e+000h  1
 864 3.4451724e+002 3.19e-005 3.75e-003  -9.5 1.80e-002    -  1.00e+000 4.23e-001h  1
 865 3.4451736e+002 9.64e-005 5.58e-003  -9.1 4.68e-002    -  6.01e-001 2.65e-001h  1
 866 3.4451722e+002 7.74e-005 7.20e-003  -9.3 2.79e-002    -  8.65e-001 3.60e-001h  1
 867 3.4451707e+002 2.07e-004 4.28e-003  -9.3 2.04e-002    -  9.92e-001 7.35e-001f  1
 868 3.4451649e+002 3.28e-004 6.97e-003  -9.6 1.94e-002    -  9.99e-001 7.84e-001f  1
 869 3.4451599e+002 2.63e-004 2.89e-002 -10.1 1.85e-002    -  9.95e-001 2.05e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 870 3.4451570e+002 2.46e-004 2.10e-002 -10.7 1.93e-002    -  4.94e-001 9.97e-002h  1
 871 3.4451546e+002 2.08e-004 1.47e-002  -9.5 1.56e-002    -  1.00e+000 6.44e-001h  1
 872 3.4451574e+002 7.08e-005 6.30e-003  -9.5 8.40e-003    -  9.36e-001 6.76e-001h  1
 873 3.4451555e+002 1.02e-004 4.31e-003  -9.6 7.90e-003    -  9.84e-001 6.53e-001h  1
 874 3.4451507e+002 2.91e-005 7.48e-004  -9.9 3.16e-003    -  1.00e+000 1.00e+000f  1
 875 3.4451500e+002 1.30e-005 3.92e-003  -9.9 5.93e-003    -  1.00e+000 5.57e-001h  1
 876 3.4451485e+002 2.16e-005 5.88e-003  -9.9 4.47e-002    -  1.00e+000 1.89e-001h  1
 877 3.4451469e+002 2.05e-005 8.07e-003  -9.9 2.02e-001    -  4.28e-001 5.42e-002h  1
 878 3.4451462e+002 8.66e-005 7.58e-003 -10.1 1.63e-001    -  7.43e-001 1.59e-001h  1
 879 3.4451427e+002 8.98e-005 7.01e-003 -11.0 1.45e-001    -  3.10e-001 1.25e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 880 3.4451371e+002 8.43e-005 6.32e-003  -9.8 4.43e-001    -  1.56e-001 6.47e-002h  1
 881 3.4451292e+002 1.37e-004 5.64e-003  -9.5 8.00e-001    -  9.44e-002 5.05e-002h  1
 882 3.4451249e+002 1.56e-004 5.24e-003  -9.0 8.80e-001    -  4.06e-002 1.96e-002h  1
 883 3.4451232e+002 2.61e-004 4.50e-003  -9.2 5.28e-001    -  1.07e-001 4.19e-002h  1
 884 3.4451249e+002 2.13e-004 3.46e-003  -9.2 8.34e-002    -  2.47e-001 2.15e-001h  1
 885 3.4451181e+002 2.00e-004 3.36e-003  -9.6 5.49e-001    -  5.57e-002 6.25e-002h  1
 886 3.4451137e+002 2.62e-004 5.36e-003  -8.6 1.89e+000    -  8.60e-002 2.37e-002f  1
 887 3.4451115e+002 2.66e-004 9.13e-003  -8.5 1.65e+000    -  8.53e-002 1.29e-002h  1
 888 3.4451556e+002 1.11e-003 1.29e-002  -8.3 9.26e-001    -  7.12e-002 1.05e-001h  1
 889 3.4451507e+002 1.10e-003 1.24e-002  -9.1 4.95e-001    -  2.56e-001 2.60e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 890 3.4451341e+002 1.08e-003 1.52e-002  -9.1 7.30e-001    -  1.24e-001 9.27e-002f  1
 891 3.4450854e+002 3.50e-003 1.78e-002  -9.1 1.67e+000    -  3.78e-002 6.26e-002f  1
 892 3.4450626e+002 3.68e-003 1.22e-002  -8.8 1.28e+000    -  1.26e-001 8.55e-002f  1
 893 3.4450502e+002 4.00e-003 2.88e-002  -8.6 9.09e-001    -  4.54e-001 5.30e-002h  2
 894 3.4450585e+002 3.59e-003 2.19e-002  -8.6 7.97e-001    -  2.42e-001 1.05e-001h  1
 895 3.4450689e+002 3.62e-003 1.91e-002  -8.8 7.62e-001    -  1.23e-001 1.20e-001h  1
 896 3.4450560e+002 3.69e-003 1.36e-002  -8.8 4.67e-001    -  1.69e-001 6.46e-002f  2
